[0.385s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.677s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.699s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_nav:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_perception:/home/j/jferber/tutorial/my_robot_ws/install/my_robot_control:/opt/ros/jazzy /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
[0.716s] -- Install configuration: ""
[0.720s] -- Execute custom install script
[0.722s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_sim.launch-checkpoint.py
[0.724s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_vis.launch-checkpoint.py
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/sim.launch-checkpoint.py
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_sim.launch.cpython-312.pyc
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_vis.launch.cpython-312.pyc
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_sim.launch.py
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_vis.launch.py
[0.725s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/sim.launch.py
[0.726s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/my_world-checkpoint.sdf
[0.726s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/obstacle_world-checkpoint.sdf
[0.726s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/wall_world-checkpoint.sdf
[0.726s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/my_world.sdf
[0.727s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/obstacle_world.sdf
[0.728s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/wall_world.sdf
[0.728s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/.ipynb_checkpoints/bridge-checkpoint.yaml
[0.729s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/bridge.yaml
[0.729s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.729s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.730s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.731s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.731s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.732s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
