[0.602s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.980s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[1.065s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
[1.182s] -- Install configuration: ""
[1.206s] -- Execute custom install script
[1.223s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_sim.launch-checkpoint.py
[1.223s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_vis.launch-checkpoint.py
[1.225s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/sim.launch-checkpoint.py
[1.229s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_sim.launch.cpython-312.pyc
[1.229s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_vis.launch.cpython-312.pyc
[1.230s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_sim.launch.py
[1.232s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_vis.launch.py
[1.233s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/sim.launch.py
[1.240s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/my_world-checkpoint.sdf
[1.241s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/obstacle_world-checkpoint.sdf
[1.242s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/wall_world-checkpoint.sdf
[1.243s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/my_world.sdf
[1.244s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/obstacle_world.sdf
[1.245s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/wall_world.sdf
[1.251s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/.ipynb_checkpoints/bridge-checkpoint.yaml
[1.252s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/config/bridge.yaml
[1.261s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.264s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.267s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.268s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.269s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.270s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.271s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.272s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.273s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.273s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.274s] -- Symlinking: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.297s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.300s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.301s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.302s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.312s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
